id_tempsMoy;serviceProvenance;serviceDestination;temps_moyen;nomServiceProvenance;nomServiceDestination
10252;25;60;113;CARDIOLOGIE - HOSPITALISATION;BLOC OPERATOIRE CENTRAL
10261;25;156;65;CARDIOLOGIE - HOSPITALISATION;CARDIOLOGIE-CONSULTATIONS
10315;25;136;4;CARDIOLOGIE - HOSPITALISATION;DERMATOLOGIE CONSULTATIONS
10332;25;301;8;CARDIOLOGIE - HOSPITALISATION;ECHOGRAPHIE
10351;25;157;4;CARDIOLOGIE - HOSPITALISATION;EXPLOR.FONCT.CARDIOVASCULAIRES
10355;25;70;6;CARDIOLOGIE - HOSPITALISATION;EXPLORATION FONCT. NEUROLOGIQUES
10356;25;74;10;CARDIOLOGIE - HOSPITALISATION;EXPLORATION FONCT. TUBE DIGESTIF
10357;25;173;0;CARDIOLOGIE - HOSPITALISATION;EXPLORATION FONCTIO. PNEUMOLOGIE
10365;25;141;0;CARDIOLOGIE - HOSPITALISATION;GASTRO-ENTEROLOGIE CONSULTATIONS
10371;25;102;4;CARDIOLOGIE - HOSPITALISATION;GYNECOLOGIE-CONSULTATIONS
10390;25;81;6;CARDIOLOGIE - HOSPITALISATION;IMAGERIE RESONANCE MAGNETIQUE
10416;25;828;85;CARDIOLOGIE - HOSPITALISATION;Medecine Nucleaire
10418;25;2;4;CARDIOLOGIE - HOSPITALISATION;NC
10423;25;829;6;CARDIOLOGIE - HOSPITALISATION;Nephrocare Hemodialyse
10434;25;131;0;CARDIOLOGIE - HOSPITALISATION;O.R.L. CONSULTATIONS
10467;25;139;23;CARDIOLOGIE - HOSPITALISATION;PNEUMOLOGIE-MED POLYVALENTE CONSULT
10483;25;29;6;CARDIOLOGIE - HOSPITALISATION;RADIO STANDARD
10510;25;35;73;CARDIOLOGIE - HOSPITALISATION;SCANOGRAPHIE
10562;25;79;5;CARDIOLOGIE - HOSPITALISATION;URGENCES PRE-TRAVAIL BLOCS OBST.GYN
14169;820;2;0;CENTRE D'IMAGERIE MEDICALE;NC
20482;187;60;5;CHIR.VISCERALE-CONSULT;BLOC OPERATOIRE CENTRAL
20823;62;60;37;CHIRURGIE HEBERGEMENT;BLOC OPERATOIRE CENTRAL
20833;62;156;5;CHIRURGIE HEBERGEMENT;CARDIOLOGIE-CONSULTATIONS
20903;62;301;4;CHIRURGIE HEBERGEMENT;ECHOGRAPHIE
20922;62;157;5;CHIRURGIE HEBERGEMENT;EXPLOR.FONCT.CARDIOVASCULAIRES
20926;62;70;13;CHIRURGIE HEBERGEMENT;EXPLORATION FONCT. NEUROLOGIQUES
20927;62;74;2;CHIRURGIE HEBERGEMENT;EXPLORATION FONCT. TUBE DIGESTIF
20935;62;18;0;CHIRURGIE HEBERGEMENT;GASTROENTEROLOGIE - HOSPITALISATION
20961;62;81;4;CHIRURGIE HEBERGEMENT;IMAGERIE RESONANCE MAGNETIQUE
20974;62;100;7;CHIRURGIE HEBERGEMENT;KINESITHERAPIE
20984;62;86;0;CHIRURGIE HEBERGEMENT;MED INTERNE-MED POLYVALENTE HOSP
20987;62;828;3;CHIRURGIE HEBERGEMENT;Medecine Nucleaire
20989;62;2;11;CHIRURGIE HEBERGEMENT;NC
20998;62;26;12;CHIRURGIE HEBERGEMENT;NEUROLOGIE - HOSPITALISATION
21016;62;134;8;CHIRURGIE HEBERGEMENT;ORTHO.TRAUMATOLOGIE-HOSPIT
21037;62;57;0;CHIRURGIE HEBERGEMENT;PNEUMOLOGIE HOSP
21054;62;29;9;CHIRURGIE HEBERGEMENT;RADIO STANDARD
21081;62;35;6;CHIRURGIE HEBERGEMENT;SCANOGRAPHIE
21164;125;60;3;CHIRURGIE VISCERALE-HOSP;BLOC OPERATOIRE CENTRAL
30371;34;60;10;DIABETOLOGIE HOSPITALISATION;BLOC OPERATOIRE CENTRAL
30451;34;301;5;DIABETOLOGIE HOSPITALISATION;ECHOGRAPHIE
30470;34;157;3;DIABETOLOGIE HOSPITALISATION;EXPLOR.FONCT.CARDIOVASCULAIRES
30474;34;70;7;DIABETOLOGIE HOSPITALISATION;EXPLORATION FONCT. NEUROLOGIQUES
30475;34;74;4;DIABETOLOGIE HOSPITALISATION;EXPLORATION FONCT. TUBE DIGESTIF
30509;34;81;4;DIABETOLOGIE HOSPITALISATION;IMAGERIE RESONANCE MAGNETIQUE
30535;34;828;4;DIABETOLOGIE HOSPITALISATION;Medecine Nucleaire
30537;34;2;2;DIABETOLOGIE HOSPITALISATION;NC
30542;34;829;4;DIABETOLOGIE HOSPITALISATION;Nephrocare Hemodialyse
30553;34;131;2;DIABETOLOGIE HOSPITALISATION;O.R.L. CONSULTATIONS
30586;34;139;2;DIABETOLOGIE HOSPITALISATION;PNEUMOLOGIE-MED POLYVALENTE CONSULT
30602;34;29;32;DIABETOLOGIE HOSPITALISATION;RADIO STANDARD
30629;34;35;6;DIABETOLOGIE HOSPITALISATION;SCANOGRAPHIE
30684;34;188;9;DIABETOLOGIE HOSPITALISATION;UROLOGIE CONSULTATIONS
34221;39;157;3;E.H.P.A.D. HEBERGEMENT;EXPLOR.FONCT.CARDIOVASCULAIRES
34353;39;29;1;E.H.P.A.D. HEBERGEMENT;RADIO STANDARD
41364;157;301;1;EXPLOR.FONCT.CARDIOVASCULAIRES;ECHOGRAPHIE
42306;202;60;21;EXPLOR.FONCTION.OBST.GYN;BLOC OPERATOIRE CENTRAL
42406;202;157;4;EXPLOR.FONCTION.OBST.GYN;EXPLOR.FONCT.CARDIOVASCULAIRES
45716;18;60;7;GASTROENTEROLOGIE - HOSPITALISATION;BLOC OPERATOIRE CENTRAL
45726;18;156;2;GASTROENTEROLOGIE - HOSPITALISATION;CARDIOLOGIE-CONSULTATIONS
45755;18;187;2;GASTROENTEROLOGIE - HOSPITALISATION;CHIR.VISCERALE-CONSULT
45783;18;129;7;GASTROENTEROLOGIE - HOSPITALISATION;DIABETOLOGIE CONSULTATION
45784;18;34;10;GASTROENTEROLOGIE - HOSPITALISATION;DIABETOLOGIE HOSPITALISATION
45797;18;301;3;GASTROENTEROLOGIE - HOSPITALISATION;ECHOGRAPHIE
45816;18;157;3;GASTROENTEROLOGIE - HOSPITALISATION;EXPLOR.FONCT.CARDIOVASCULAIRES
45820;18;70;6;GASTROENTEROLOGIE - HOSPITALISATION;EXPLORATION FONCT. NEUROLOGIQUES
45821;18;74;4;GASTROENTEROLOGIE - HOSPITALISATION;EXPLORATION FONCT. TUBE DIGESTIF
45833;18;109;0;GASTROENTEROLOGIE - HOSPITALISATION;GERIATRIE HOSPITALISATION
45835;18;102;5;GASTROENTEROLOGIE - HOSPITALISATION;GYNECOLOGIE-CONSULTATIONS
45854;18;81;5;GASTROENTEROLOGIE - HOSPITALISATION;IMAGERIE RESONANCE MAGNETIQUE
45867;18;100;4;GASTROENTEROLOGIE - HOSPITALISATION;KINESITHERAPIE
45880;18;828;4;GASTROENTEROLOGIE - HOSPITALISATION;Medecine Nucleaire
45882;18;2;11;GASTROENTEROLOGIE - HOSPITALISATION;NC
45887;18;829;30;GASTROENTEROLOGIE - HOSPITALISATION;Nephrocare Hemodialyse
45930;18;57;12;GASTROENTEROLOGIE - HOSPITALISATION;PNEUMOLOGIE HOSP
45931;18;139;11;GASTROENTEROLOGIE - HOSPITALISATION;PNEUMOLOGIE-MED POLYVALENTE CONSULT
45947;18;29;3;GASTROENTEROLOGIE - HOSPITALISATION;RADIO STANDARD
45974;18;35;7;GASTROENTEROLOGIE - HOSPITALISATION;SCANOGRAPHIE
47421;109;60;7;GERIATRIE HOSPITALISATION;BLOC OPERATOIRE CENTRAL
47430;109;25;4;GERIATRIE HOSPITALISATION;CARDIOLOGIE - HOSPITALISATION
47431;109;156;4;GERIATRIE HOSPITALISATION;CARDIOLOGIE-CONSULTATIONS
47462;109;125;8;GERIATRIE HOSPITALISATION;CHIRURGIE VISCERALE-HOSP
47502;109;301;10;GERIATRIE HOSPITALISATION;ECHOGRAPHIE
47521;109;157;3;GERIATRIE HOSPITALISATION;EXPLOR.FONCT.CARDIOVASCULAIRES
47525;109;70;7;GERIATRIE HOSPITALISATION;EXPLORATION FONCT. NEUROLOGIQUES
47526;109;74;6;GERIATRIE HOSPITALISATION;EXPLORATION FONCT. TUBE DIGESTIF
47559;109;81;6;GERIATRIE HOSPITALISATION;IMAGERIE RESONANCE MAGNETIQUE
47585;109;828;26;GERIATRIE HOSPITALISATION;Medecine Nucleaire
47587;109;2;5;GERIATRIE HOSPITALISATION;NC
47592;109;829;11;GERIATRIE HOSPITALISATION;Nephrocare Hemodialyse
47609;109;37;3;GERIATRIE HOSPITALISATION;ODONTOLOGIE-CONSULTATIONS
47614;109;134;1;GERIATRIE HOSPITALISATION;ORTHO.TRAUMATOLOGIE-HOSPIT
47636;109;139;3;GERIATRIE HOSPITALISATION;PNEUMOLOGIE-MED POLYVALENTE CONSULT
47652;109;29;4;GERIATRIE HOSPITALISATION;RADIO STANDARD
47672;109;152;1;GERIATRIE HOSPITALISATION;RHUMATOLOGIE Consultation
47679;109;35;9;GERIATRIE HOSPITALISATION;SCANOGRAPHIE
47734;109;188;1;GERIATRIE HOSPITALISATION;UROLOGIE CONSULTATIONS
48020;68;35;3;GYNECOLOGIE HOSPITALISATION;SCANOGRAPHIE
48103;102;60;2;GYNECOLOGIE-CONSULTATIONS;BLOC OPERATOIRE CENTRAL
48207;102;70;4;GYNECOLOGIE-CONSULTATIONS;EXPLORATION FONCT. NEUROLOGIQUES
50831;51;60;12;HDJ HEBERGEMENT;BLOC OPERATOIRE CENTRAL
50895;51;136;5;HDJ HEBERGEMENT;DERMATOLOGIE CONSULTATIONS
50898;51;129;0;HDJ HEBERGEMENT;DIABETOLOGIE CONSULTATION
50912;51;301;4;HDJ HEBERGEMENT;ECHOGRAPHIE
50935;51;70;3;HDJ HEBERGEMENT;EXPLORATION FONCT. NEUROLOGIQUES
50969;51;81;3;HDJ HEBERGEMENT;IMAGERIE RESONANCE MAGNETIQUE
50997;51;2;1;HDJ HEBERGEMENT;NC
51023;51;191;3;HDJ HEBERGEMENT;ORTHO.TRAUMATOLOGIE-CONSULTATIONS
51046;51;139;4;HDJ HEBERGEMENT;PNEUMOLOGIE-MED POLYVALENTE CONSULT
51062;51;29;3;HDJ HEBERGEMENT;RADIO STANDARD
51089;51;35;5;HDJ HEBERGEMENT;SCANOGRAPHIE
51141;51;79;0;HDJ HEBERGEMENT;URGENCES PRE-TRAVAIL BLOCS OBST.GYN
51690;64;115;5;HEMODIALYSE;NEUROLOGIE-CONSULTATIONS
51744;64;29;0;HEMODIALYSE;RADIO STANDARD
52195;833;60;8;HOPITAL DE JOUR;BLOC OPERATOIRE CENTRAL
62425;86;60;8;MED INTERNE-MED POLYVALENTE HOSP;BLOC OPERATOIRE CENTRAL
62489;86;136;3;MED INTERNE-MED POLYVALENTE HOSP;DERMATOLOGIE CONSULTATIONS
62506;86;301;4;MED INTERNE-MED POLYVALENTE HOSP;ECHOGRAPHIE
